Redis not available, using in-memory cache: No module named 'redis'
INFO:homefit.pillars.natural_beauty:DEBUG: _score_trees called for Washington at 38.9051994,-77.062785
INFO:homefit.pillars.natural_beauty:DEBUG: Context bonus calc started for Washington - lat=38.9051994, lon=-77.062785, area_type=suburban
WARNING:homefit.data_sources.osm_api:OSM parks query returned no response
INFO:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Found 1425 raw park/greenway elements (types: {'relation', 'way', 'node'}, total elements: 8386)
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Processing filtered parks: 1425 raw → 132 processed (filtered: 1293)
WARNING:homefit.data_sources.osm_api:OSM rate limited (429), waiting 1s before retry (1/3)...
WARNING:homefit.data_sources.osm_api:Switching Overpass endpoint to https://overpass.kumi.systems/api/interpreter
INFO:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Found 6019 raw park/greenway elements (types: {'relation', 'way', 'node'}, total elements: 6060)
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=23009026, type=way, name=Normanstone Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=24776331, type=way, name=Custis Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=24776341, type=way, name=Mount Vernon Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=24776368, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=24776372, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=24776373, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=27314162, type=way, name=Arlington Ridge Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=28307408, type=way, name=Dawson Terrace Park, reason=way-geometry-fail
