name,type,county_borough,state_full,state_abbr,lat,lon,search_query
Financial District,neighborhood,Manhattan,New York,NY,40.7074,-74.0113,"Financial District, Manhattan, New York"
Battery Park City,neighborhood,Manhattan,New York,NY,40.7108,-74.0155,"Battery Park City, Manhattan, New York"
Tribeca,neighborhood,Manhattan,New York,NY,40.7163,-74.0086,"Tribeca, Manhattan, New York"
SoHo,neighborhood,Manhattan,New York,NY,40.7233,-74.003,"SoHo, Manhattan, New York"
Chinatown,neighborhood,Manhattan,New York,NY,40.7158,-73.997,"Chinatown, Manhattan, New York"
Little Italy,neighborhood,Manhattan,New York,NY,40.7191,-73.9973,"Little Italy, Manhattan, New York"
Lower East Side,neighborhood,Manhattan,New York,NY,40.7153,-73.984,"Lower East Side, Manhattan, New York"
East Village,neighborhood,Manhattan,New York,NY,40.7265,-73.9815,"East Village, Manhattan, New York"
West Village,neighborhood,Manhattan,New York,NY,40.7335,-74.0027,"West Village, Manhattan, New York"
Greenwich Village,neighborhood,Manhattan,New York,NY,40.7308,-74.0005,"Greenwich Village, Manhattan, New York"
NoHo,neighborhood,Manhattan,New York,NY,40.7267,-73.9941,"NoHo, Manhattan, New York"
Nolita,neighborhood,Manhattan,New York,NY,40.7221,-73.9962,"Nolita, Manhattan, New York"
Chelsea,neighborhood,Manhattan,New York,NY,40.7465,-74.0014,"Chelsea, Manhattan, New York"
Flatiron,neighborhood,Manhattan,New York,NY,40.741,-73.9896,"Flatiron District, Manhattan, New York"
Gramercy Park,neighborhood,Manhattan,New York,NY,40.7376,-73.984,"Gramercy Park, Manhattan, New York"
Murray Hill,neighborhood,Manhattan,New York,NY,40.7479,-73.9756,"Murray Hill, Manhattan, New York"
Kips Bay,neighborhood,Manhattan,New York,NY,40.7428,-73.9772,"Kips Bay, Manhattan, New York"
Hell's Kitchen,neighborhood,Manhattan,New York,NY,40.7638,-73.9918,"Hell's Kitchen, Manhattan, New York"
Midtown,neighborhood,Manhattan,New York,NY,40.7549,-73.984,"Midtown, Manhattan, New York"
Midtown East,neighborhood,Manhattan,New York,NY,40.7549,-73.971,"Midtown East, Manhattan, New York"
Turtle Bay,neighborhood,Manhattan,New York,NY,40.7531,-73.9684,"Turtle Bay, Manhattan, New York"
Upper West Side,neighborhood,Manhattan,New York,NY,40.787,-73.9754,"Upper West Side, Manhattan, New York"
